Date,Actual Price,LSTM Prediction,SimpleRNN Prediction
2018-12-10,51.85016632080078,51.897823,50.10914
2018-12-11,52.458675384521484,51.599712,50.69936
2018-12-12,53.05370712280274,51.89046,51.396713
2018-12-13,52.96492767333984,52.45345,51.70872
2018-12-14,51.977352142333984,52.727203,52.10968
2018-12-17,50.70198440551758,52.306507,50.555153
2018-12-18,51.30949401855469,51.344673,50.451195
2018-12-19,51.02519226074219,51.081768,49.73566
2018-12-20,50.34685516357422,50.944416,49.15759
2018-12-21,48.85701370239258,50.59333,49.466248
2018-12-24,48.69142532348633,49.6794,47.800827
2018-12-26,51.84567642211914,49.078045,47.32565
2018-12-27,52.06613540649414,50.38032,51.16068
2018-12-28,51.726966857910156,51.41504,51.08092
2018-12-31,51.653644561767585,51.663403,51.239384
2019-01-02,52.164390563964844,51.544937,50.413418
2019-01-03,50.67854309082031,51.615456,51.57444
2019-01-04,53.404346466064446,50.932384,49.77991
2019-01-07,53.28863143920898,51.81184,52.01177
2019-01-08,53.68216323852539,52.438892,53.42808
2019-01-09,53.60136413574219,52.900166,52.824463
2019-01-10,53.38539505004883,53.039127,52.6492
2019-01-11,52.73000717163086,52.935856,51.80381
2019-01-14,52.106536865234375,52.53048,51.893627
2019-01-15,53.725555419921875,52.006897,50.6099
2019-01-16,53.91609191894532,52.56012,53.018436
2019-01-17,54.36149597167969,53.125584,52.83355
2019-01-18,54.778472900390625,53.6326,53.630264
2019-01-22,53.394874572753906,54.05464,53.87978
2019-01-23,53.64675521850587,53.548027,52.476536
2019-01-24,53.563457489013665,53.267986,51.9898
2019-01-25,54.415863037109375,53.136066,52.437668
2019-01-28,53.37292480468751,53.53874,53.77619
2019-01-29,52.901081085205085,53.333275,52.569
2019-01-30,54.31959915161133,52.923912,51.63137
2019-01-31,55.68175506591797,53.390846,53.407135
2019-02-01,55.40144348144531,54.42225,54.53107
2019-02-04,56.501243591308594,54.860653,54.923607
2019-02-05,57.15913009643554,55.478092,56.243156
2019-02-06,55.62489700317383,56.07736,56.05604
2019-02-07,54.800918579101555,55.58513,54.41101
2019-02-08,54.61886215209961,54.768726,52.938038
2019-02-11,54.616371154785156,54.26034,53.27897
2019-02-12,55.9311408996582,54.121273,53.983585
2019-02-13,55.87078857421875,54.814148,55.177002
2019-02-14,55.94610595703126,55.283573,54.981438
2019-02-15,55.54608535766602,55.51136,54.455994
2019-02-19,55.79098892211914,55.36268,54.565067
2019-02-20,55.55356979370117,55.328625,54.33182
2019-02-21,54.71413040161133,55.20544,54.10817
2019-02-22,55.38249206542969,54.730587,53.909264
2019-02-25,55.33411026000976,54.78687,54.447823
2019-02-26,55.61990737915038,54.891502,54.004158
2019-02-27,55.66579818725587,55.10333,54.489845
2019-02-28,55.85881805419921,55.243088,54.336113
2019-03-01,56.90974044799805,55.382607,54.981007
2019-03-04,57.24940490722656,55.945297,56.307514
2019-03-05,57.95916748046875,56.42791,56.271748
2019-03-06,57.75117492675781,56.969242,57.03628
2019-03-07,57.024959564208984,57.108772,56.491924
2019-03-08,56.97607803344726,56.741394,55.833225
2019-03-11,58.643978118896484,56.46219,55.732628
2019-03-12,59.51384353637695,57.17488,57.505135
2019-03-13,59.51982879638672,58.12057,58.85492
2019-03-14,59.13228225708008,58.619736,58.717285
2019-03-15,59.07791137695313,58.582226,57.460426
2019-03-18,59.06793975830078,58.436024,57.794422
2019-03-19,59.795654296875,58.34668,57.902744
2019-03-20,61.04857635498046,58.690147,58.69591
2019-03-21,61.42614746093751,59.55717,60.39346
2019-03-22,60.12733840942382,60.247055,60.8152
2019-03-25,59.503868103027344,59.90805,58.719154
2019-03-26,59.08589553833008,59.273006,57.230083
2019-03-27,58.50731658935547,58.73174,57.471077
2019-03-28,58.281368255615234,58.250736,57.217205
2019-03-29,58.52178192138672,57.977562,56.925816
2019-04-01,59.5751953125,58.04544,57.185177
2019-04-02,59.877456665039055,58.67216,58.231693
2019-04-03,60.14828872680664,59.203743,58.855053
2019-04-04,60.601173400878906,59.544518,59.12292
2019-04-05,60.20963287353516,59.850452,59.366642
2019-04-08,60.04454421997071,59.757446,59.056236
2019-04-09,59.71584701538086,59.545998,58.942814
2019-04-10,59.960750579833984,59.26239,58.243736
2019-04-11,60.08344268798828,59.252003,58.337494
2019-04-12,60.74432373046875,59.37422,58.726585
2019-04-15,60.90542984008789,59.796104,59.72137
2019-04-16,61.2061882019043,60.12782,59.917294
2019-04-17,61.66556167602539,60.41035,59.938503
2019-04-18,61.66705703735352,60.743065,60.49017
2019-04-22,62.28902816772461,60.89268,60.295235
2019-04-23,63.07260513305664,61.22641,60.593452
2019-04-24,62.6461524963379,61.786793,61.846306
2019-04-25,63.01774215698242,61.87564,61.716576
2019-04-26,63.45317459106445,62.023182,61.975437
2019-04-29,64.22128295898438,62.314194,62.177147
2019-04-30,59.27842330932617,62.857834,62.847862
2019-05-01,58.26091766357422,60.762726,57.438156
2019-05-02,57.98809432983399,58.902527,55.76593
2019-05-03,59.12479782104493,57.98642,56.11811
2019-05-06,59.32381439208985,58.360695,57.753654
2019-05-07,58.561187744140625,58.917362,58.37808
2019-05-08,58.1706428527832,58.854553,56.71574
2019-05-09,57.976619720458984,58.496086,57.011112
2019-05-10,58.0708885192871,58.12768,56.083344
2019-05-13,56.46284103393555,57.954903,56.475056
2019-05-14,55.8847541809082,57.097282,54.85778
2019-05-15,58.06789398193359,56.291996,54.595905
2019-05-16,58.80458831787109,56.9789,56.978664
2019-05-17,57.972633361816406,57.90156,57.657963
2019-05-20,56.80300140380859,57.951977,56.62241
2019-05-21,57.340679168701165,57.218445,55.596897
2019-05-22,57.429962158203125,56.96235,56.1598
2019-05-23,56.89876556396484,56.946217,56.189663
2019-05-24,56.53466033935546,56.730007,54.87958
2019-05-28,56.56857681274413,56.429543,55.093884
2019-05-29,55.68624496459961,56.297215,55.378517
2019-05-30,55.76055908203124,55.840523,54.017063
2019-05-31,55.04631805419922,55.617218,54.128162
2019-06-03,51.684574127197266,55.20696,53.217937
2019-06-04,52.52350997924804,53.36127,50.40621
2019-06-05,51.983341217041016,52.678486,50.947945
2019-06-06,52.08907699584961,52.3053,49.862297
